num,time,value
3001,01/01/2023,140
3002,01/01/2023,230
3003,01/01/2023,180
3004,01/01/2023,103
3005,01/01/2023,190
3006,01/01/2023,143
3007,01/01/2023,4
3008,01/01/2023,5.67
3009,01/01/2023,3.4
3001,02/01/2023,140.55
3002,02/01/2023,227.93
3003,02/01/2023,177.99
3004,02/01/2023,102.94
3005,02/01/2023,186.22
3006,02/01/2023,142.35
3007,02/01/2023,4.01
3008,02/01/2023,5.63
3009,02/01/2023,3.6
3001,03/01/2023,140.16
3002,03/01/2023,224.14
3003,03/01/2023,176.3
3004,03/01/2023,103.01
3005,03/01/2023,189.96
3006,03/01/2023,140.66
3007,03/01/2023,4.01
3008,03/01/2023,5.7
3009,03/01/2023,3.89
3001,04/01/2023,140.7
3002,04/01/2023,227.61
3003,04/01/2023,178.01
3004,04/01/2023,103.3
3005,04/01/2023,193.92
3006,04/01/2023,140.08
3007,04/01/2023,4.01
3008,04/01/2023,5.65
3009,04/01/2023,4.09
3001,05/01/2023,139.81
3002,05/01/2023,229.32
3003,05/01/2023,178.73
3004,05/01/2023,103.24
3005,05/01/2023,192.12
3006,05/01/2023,138.55
3007,05/01/2023,4.01
3008,05/01/2023,5.64
3009,05/01/2023,4.3
3001,06/01/2023,138.95
3002,06/01/2023,231.08
3003,06/01/2023,176.73
3004,06/01/2023,103.18
3005,06/01/2023,194.06
3006,06/01/2023,140.12
3007,06/01/2023,4.02
3008,06/01/2023,5.74
3009,06/01/2023,4.45
3001,07/01/2023,138.1
3002,07/01/2023,228.88
3003,07/01/2023,176.82
3004,07/01/2023,103.24
3005,07/01/2023,194.15
3006,07/01/2023,140.92
3007,07/01/2023,4.01
3008,07/01/2023,5.82
3009,07/01/2023,4.14
3001,08/01/2023,139.14
3002,08/01/2023,229.45
3003,08/01/2023,176.75
3004,08/01/2023,103.52
3005,08/01/2023,192.35
3006,08/01/2023,141.63
3007,08/01/2023,4.02
3008,08/01/2023,5.82
3009,08/01/2023,4.16
3001,09/01/2023,139.63
3002,09/01/2023,226.14
3003,09/01/2023,175.28
3004,09/01/2023,103.41
3005,09/01/2023,188.57
3006,09/01/2023,142.98
3007,09/01/2023,4.03
3008,09/01/2023,5.83
3009,09/01/2023,4
3001,10/01/2023,139.23
3002,10/01/2023,224.07
3003,10/01/2023,174.34
3004,10/01/2023,103.58
3005,10/01/2023,190.52
3006,10/01/2023,144.15
3007,10/01/2023,4.03
3008,10/01/2023,5.84
3009,10/01/2023,3.76
3001,11/01/2023,138.32
3002,11/01/2023,221.36
3003,11/01/2023,173.7
3004,11/01/2023,103.82
3005,11/01/2023,186.8
3006,11/01/2023,141.87
3007,11/01/2023,4.04
3008,11/01/2023,5.79
3009,11/01/2023,3.69
3001,12/01/2023,137.42
3002,12/01/2023,225.44
3003,12/01/2023,174.51
3004,12/01/2023,104.11
3005,12/01/2023,183.12
3006,12/01/2023,144.01
3007,12/01/2023,4.05
3008,12/01/2023,5.84
3009,12/01/2023,3.73
3001,13/01/2023,137.56
3002,13/01/2023,224.42
3003,13/01/2023,175.23
3004,13/01/2023,104.42
3005,13/01/2023,185.09
3006,13/01/2023,142.24
3007,13/01/2023,4.05
3008,13/01/2023,5.9
3009,13/01/2023,3.79
3001,14/01/2023,136.65
3002,14/01/2023,222.36
3003,14/01/2023,175.75
3004,14/01/2023,104.62
3005,14/01/2023,190.68
3006,14/01/2023,144.02
3007,14/01/2023,4.06
3008,14/01/2023,5.85
3009,14/01/2023,3.53
3001,15/01/2023,137.59
3002,15/01/2023,220.71
3003,15/01/2023,175.61
3004,15/01/2023,104.54
3005,15/01/2023,190.84
3006,15/01/2023,145.47
3007,15/01/2023,4.07
3008,15/01/2023,5.89
3009,15/01/2023,3.3
3001,16/01/2023,137.6
3002,16/01/2023,220.33
3003,16/01/2023,175.9
3004,16/01/2023,104.86
3005,16/01/2023,194.8
3006,16/01/2023,145.06
3007,16/01/2023,4.07
